Log file open, 02/05/23 02:45:55
[2023.02.05-07.45.59:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-07.45.59:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-07.45.59:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-07.45.59:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-07.45.59:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-07.45.59:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-07.45.59:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-07.45.59:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-07.45.59:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-07.45.59:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-07.45.59:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-07.45.59:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-07.45.59:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-07.45.59:521][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-07.45.59:522][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-07.45.59:531][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-07.45.59:531][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-07.45.59:531][  0]LogTargetPlatformManager:   PCM
[2023.02.05-07.45.59:540][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-07.45.59:540][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-07.45.59:557][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-07.45.59:557][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-07.45.59:557][  0]LogTargetPlatformManager:   OGG
[2023.02.05-07.45.59:568][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-07.45.59:568][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-07.45.59:701][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-07.45.59:723][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-07.45.59:723][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-07.45.59:723][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-07.45.59:723][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-07.45.59:723][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-07.45.59:723][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-07.45.59:723][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-07.45.59:723][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-07.45.59:723][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-07.45.59:723][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-07.45.59:723][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-07.45.59:723][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-07.45.59:723][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-07.45.59:723][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-07.45.59:723][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-07.45.59:723][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-07.45.59:744][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-07.45.59:744][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-07.45.59:744][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-07.45.59:745][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-07.45.59:745][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-07.45.59:745][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-07.45.59:745][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-07.45.59:745][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-07.45.59:752][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-07.45.59:752][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-07.45.59:752][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-07.45.59:752][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-07.45.59:797][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-07.45.59:797][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-07.45.59:797][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-07.45.59:815][  0]LogDerivedDataCache: Speed tests for C:/Users/nktri/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.05-07.45.59:815][  0]LogDerivedDataCache: Display: Performance to C:/Users/nktri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=486.65MBs, RandomWriteSpeed=65.95MBs. Assigned SpeedClass 'Local'
[2023.02.05-07.45.59:816][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nktri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-07.45.59:816][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-07.45.59:816][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-07.45.59:816][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-07.45.59:816][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-07.45.59:817][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Intermediate/Shaders/WorkingDirectory/30596/).
[2023.02.05-07.45.59:817][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nktri/AppData/Local/Temp/UnrealShaderWorkingDir/DD62CD1442096A90A185C98953D2A545/'.
[2023.02.05-07.45.59:817][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-07.45.59:817][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.05-07.46.01:731][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-07.46.02:280][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-07.46.02:280][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-07.46.03:290][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-07.46.03:290][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-07.46.03:290][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-07.46.03:290][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-07.46.03:290][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-07.46.03:290][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-07.46.03:290][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-07.46.03:290][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-07.46.03:290][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-07.46.03:290][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-07.46.03:290][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-07.46.03:290][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-07.46.03:290][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-07.46.03:290][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-07.46.03:290][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-07.46.03:290][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-07.46.03:290][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-07.46.03:489][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-07.46.03:490][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-07.46.03:566][  0]LogAssetRegistry: FAssetRegistry took 0.0248 seconds to start up
[2023.02.05-07.46.03:580][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-07.46.04:024][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-07.46.05:333][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-07.46.05:333][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A640C00][0000056B00CA9000 52] GlobalDefaults, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A640E00][0000056B00E35000 52] Windows, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A642E00][0000056AF6B0A000 52] WindowsEditor, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A641C00][0000056B0A890000 52] WindowsServer, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A641800][0000056B0A895000 52] WindowsClient, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A640A00][0000056B0A897800 52] IOS, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A642600][0000056B0A89A000 52] iPadAir2, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A643C00][0000056B02BCA000 52] IPadPro, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A643E00][0000056B0A89C800 52] iPadAir3, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A643200][0000056B0A8D0000 52] iPadAir4, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A643600][0000056B0A8D5000 52] iPadAir5, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A642400][0000056B0A8D7800 52] iPadMini4, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A642C00][0000056B0A8DA000 52] iPadMini5, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A642A00][0000056B0A8DC800 52] iPadMini6, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A645A00][0000056B0A902800 52] iPhone6S, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A645C00][0000056B0A900000 52] iPhone7, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A645E00][0000056B0A905000 52] iPodTouch7, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A644000][0000056B0A90A000 52] iPhone6SPlus, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A644A00][0000056B0A90C800 52] iPhone7Plus, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A641E00][0000056B0A892800 52] iPhoneSE, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A643000][0000056B0A907800 52] iPhone8, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A645400][0000056B0A8F0000 52] iPhone8Plus, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A644C00][0000056B0A8F5000 52] iPhoneX, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A641000][0000056B0A8F7800 52] iPhoneXS, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A645200][0000056B0A8FA000 52] iPhoneXSMax, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A644800][0000056B0A8FC800 52] iPhoneXR, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A644E00][0000056B0A8D2800 52] iPhone11, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A640800][0000056B0A910000 52] iPhone11Pro, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A644600][0000056B0A915000 52] iPhone11ProMax, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A643800][0000056B0A917800 52] iPhoneSE2, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A645000][0000056B0A91A000 52] iPhone12Mini, 
[2023.02.05-07.46.05:334][  0]LogDeviceProfileManager: 	[0000056B0A641600][0000056B0A91C800 52] iPhone12, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A642000][0000056B0A8F2800 52] iPhone12Pro, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A645600][0000056B0A930000 52] iPhone12ProMax, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A646000][0000056B0A935000 52] iPhone13Mini, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A644200][0000056B0A937800 52] iPhone13, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A642800][0000056B0A93A000 52] iPhone13Pro, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A643400][0000056B0A93C800 52] iPhone13ProMax, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A646800][0000056B0A912800 52] iPhoneSE3, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A641400][0000056B0A940000 52] iPhone14, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A646A00][0000056B0A945000 52] iPhone14Plus, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A646E00][0000056B0A947800 52] iPhone14Pro, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A647000][0000056B0A94A000 52] iPhone14ProMax, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A646200][0000056B0A94C800 52] iPadPro105, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A646400][0000056B0A932800 52] iPadPro129, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A643A00][0000056B0A960000 52] iPadPro97, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A647800][0000056B0A965000 52] iPadPro2_129, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A642200][0000056B0A967800 52] iPad5, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A647A00][0000056B0A96A000 52] iPad6, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A647E00][0000056B0A96C800 52] iPad7, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A648000][0000056B0A942800 52] iPad8, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A647200][0000056B0A970000 52] iPad9, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A647400][0000056B0A975000 52] iPad10, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A644400][0000056B0A977800 52] iPadPro11, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A648400][0000056B0A97A000 52] iPadPro2_11, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A645800][0000056B0A97C800 52] iPadPro3_11, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A648600][0000056B0A962800 52] iPadPro4_11, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A647C00][0000056B0A980000 52] iPadPro3_129, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A649000][0000056B0A985000 52] iPadPro4_129, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A648A00][0000056B0A987800 52] iPadPro5_129, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A648C00][0000056B0A98A000 52] iPadPro6_129, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A646C00][0000056B0A98C800 52] AppleTV, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A649800][0000056B0A972800 52] AppleTV4K, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A649E00][0000056B0A990000 52] AppleTV2_4K, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A649400][0000056B0A995000 52] TVOS, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A648200][0000056B0A99A000 52] Mac, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A64AE00][0000056B0A997800 52] MacEditor, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A646600][0000056B0A99C800 52] MacClient, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A649600][0000056B0A982800 52] MacServer, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A64B800][0000056B0A9A2800 52] Linux, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A64BA00][0000056B0A9A0000 52] LinuxEditor, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A64A800][0000056B0A9A7800 52] LinuxArm64Editor, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A64B400][0000056B0A9AA000 52] LinuxArm64, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A64AA00][0000056B0A9AC800 52] LinuxClient, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A649C00][0000056B0A992800 52] LinuxArm64Client, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A64B600][0000056B0A9B0000 52] LinuxServer, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A64AC00][0000056B0A9B5000 52] LinuxArm64Server, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A64B200][0000056B0A9B7800 52] Android, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A649A00][0000056B0A9BA000 52] Android_Preview_OpenGL, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A647600][0000056B0A9BC800 52] Android_Preview_Vulkan, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A64A600][0000056B0A9A5000 52] Android_Low, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A64A200][0000056B0A9C0000 52] Android_Mid, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A64C000][0000056B0A9C5000 52] Android_High, 
[2023.02.05-07.46.05:335][  0]LogDeviceProfileManager: 	[0000056B0A64B000][0000056B0A9C7800 52] Android_Default, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64BC00][0000056B0A9CA000 52] Android_Adreno4xx, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64A000][0000056B0A9CC800 52] Android_Adreno5xx_Low, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64C800][0000056B0A9B2800 52] Android_Adreno5xx, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64BE00][0000056B0A9D0000 52] Android_Adreno6xx, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64CA00][0000056B0A9D5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64CE00][0000056B0A9D7800 52] Android_Adreno7xx, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64D000][0000056B0A9DA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A649200][0000056B0A9DC800 52] Android_Mali_T6xx, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64CC00][0000056B0A9C2800 52] Android_Mali_T7xx, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64A400][0000056B0A9E0000 52] Android_Mali_T8xx, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64D800][0000056B0A9E5000 52] Android_Mali_G71, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64C200][0000056B0A9E7800 52] Android_Mali_G72, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64DA00][0000056B0A9EA000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64DE00][0000056B0A9EC800 52] Android_Mali_G76, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64E000][0000056B0A9D2800 52] Android_Mali_G76_Vulkan, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A648E00][0000056B0A9F0000 52] Android_Mali_G77, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64EE00][0000056B0A9F5000 52] Android_Mali_G77_Vulkan, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A648800][0000056B0A9F7800 52] Android_Mali_G78, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64E800][0000056B0A9FA000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64D400][0000056B0A9FC800 52] Android_Mali_G710, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64EC00][0000056B0A9E2800 52] Android_Mali_G710_Vulkan, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64E600][0000056B0AA00000 52] Android_Xclipse_920, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64F000][0000056B0AA05000 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64E200][0000056B0AA07800 52] Android_Vulkan_SM5, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64EA00][0000056B0AA0A000 52] Android_PowerVR_G6xxx, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64DC00][0000056B0AA0C800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64F800][0000056B0A9F2800 52] Android_PowerVR_GE8xxx, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64D200][0000056B0AA10000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0A64F200][0000056B0AA15000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B01A6D000][0000056B0AA17800 52] Android_TegraK1, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0AA30000][0000056B0AA1A000 52] Android_Unknown_Vulkan, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0AA31200][0000056B0AA1C800 52] Oculus_Quest, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0AA31000][0000056B0AA02800 52] Oculus_Quest2, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: 	[0000056B0AA31A00][0000056B0AA20000 52] HoloLens, 
[2023.02.05-07.46.05:336][  0]LogDeviceProfileManager: Active device profile: [0000056B0A642E00][0000056AF6B0A000 52] WindowsEditor
[2023.02.05-07.46.05:336][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-07.46.05:337][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-07.46.05:338][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-07.46.05:338][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-07.46.05:339][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-07.46.05:358][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-07.46.05:358][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
