Log file open, 02/04/23 15:38:16
[2023.02.04-20.43.07:965][773]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.04-20.43.23:199][348]BlueprintLog: New page: Compile ElecticBoxBP
[2023.02.04-20.43.23:292][348]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.02.04-20.43.24:573][394]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-20.43.24:589][394]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-20.43.24:592][394]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-20.43.24:592][394]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-20.43.24:592][394]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 39 us)
[2023.02.04-20.43.24:592][394]LogWorldPartition: Display: GenerateStreaming took 383 us (total: 1 ms)
[2023.02.04-20.43.24:592][394]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-20.43.24:593][394]PIE: New page: PIE session: FirstPersonMap (Feb 4, 2023, 10:43:24 AM)
[2023.02.04-20.43.24:593][394]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-20.43.24:600][394]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007534s)
[2023.02.04-20.43.24:600][394]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007578s)
[2023.02.04-20.43.24:600][394]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-20.43.24:601][394]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-20.43.24:601][394]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-20.43.24:601][394]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-20.43.24:601][394]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-20.43.24:603][394]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-20.43.24:603][394]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 220 ms)
[2023.02.04-20.43.24:603][394]LogPlayLevel: PIE: World Init took: (0.003317s)
[2023.02.04-20.43.24:662][394]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.02.04-20.43.24:663][394]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.04-20.43.24:663][394]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-20.43.24:663][394]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-20.43.24:663][394]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-20.43.24:663][394]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-20.43.24:663][394]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-20.43.24:663][394]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-20.43.24:663][394]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-20.43.24:663][394]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-20.43.24:664][394]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-20.43.24:664][394]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-20.43.24:664][394]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-20.43.24:667][394]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-20.43.24:709][394]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO)
[2023.02.04-20.43.24:710][394]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-20.43.24:710][394]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-20.43.24:710][394]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-20.43.24:712][394]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.04-20.43.24:712][394]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.04-20.43.24:714][394]LogInit: FAudioDevice initialized.
[2023.02.04-20.43.24:714][394]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.04-20.43.24:714][394]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.04-20.43.24:714][394]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.04-20.43.24:717][394]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-20.43.24:720][394]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.04-15.43.24
[2023.02.04-20.43.24:720][394]LogWorld: Bringing up level for play took: 0.003402
[2023.02.04-20.43.24:723][394]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.04-20.43.24:725][394]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.04-20.43.24:726][394]PIE: Server logged in
[2023.02.04-20.43.24:727][394]PIE: Play in editor total start time 0.138 seconds.
[2023.02.04-20.44.03:429][638]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.44.03:429][638]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-20.44.03:429][638]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.44.03:429][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.44.03:429][638]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-20.44.03:445][638]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-20.44.03:452][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.44.03:506][638]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-20.44.03:507][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.04-20.44.03:509][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.04-20.44.03:515][638]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.44.03:519][638]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.04-20.44.03:573][639]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.04-20.44.06:830][790]BlueprintLog: New page: Compile ElecticBoxBP
[2023.02.04-20.44.06:925][790]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.02.04-20.48.50:663][336]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-20.48.50:679][336]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-20.48.50:682][336]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-20.48.50:682][336]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-20.48.50:682][336]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 52 us)
[2023.02.04-20.48.50:682][336]LogWorldPartition: Display: GenerateStreaming took 447 us (total: 1 ms)
[2023.02.04-20.48.50:682][336]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-20.48.50:682][336]PIE: New page: PIE session: FirstPersonMap (Feb 4, 2023, 10:48:50 AM)
[2023.02.04-20.48.50:683][336]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-20.48.50:690][336]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007678s)
[2023.02.04-20.48.50:690][336]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007722s)
[2023.02.04-20.48.50:690][336]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-20.48.50:691][336]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-20.48.50:691][336]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-20.48.50:691][336]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-20.48.50:691][336]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-20.48.50:693][336]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-20.48.50:693][336]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 222 ms)
[2023.02.04-20.48.50:693][336]LogPlayLevel: PIE: World Init took: (0.003186s)
[2023.02.04-20.48.50:753][336]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.04-20.48.50:755][336]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.04-20.48.50:755][336]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-20.48.50:755][336]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-20.48.50:755][336]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-20.48.50:755][336]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-20.48.50:755][336]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-20.48.50:755][336]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-20.48.50:755][336]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-20.48.50:755][336]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-20.48.50:756][336]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-20.48.50:756][336]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-20.48.50:756][336]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-20.48.50:759][336]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-20.48.50:802][336]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO)
[2023.02.04-20.48.50:802][336]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-20.48.50:802][336]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-20.48.50:802][336]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-20.48.50:803][336]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.04-20.48.50:803][336]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.04-20.48.50:805][336]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.04-20.48.50:805][336]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.04-20.48.50:805][336]LogInit: FAudioDevice initialized.
[2023.02.04-20.48.50:805][336]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.04-20.48.50:809][336]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-20.48.50:812][336]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.04-15.48.50
[2023.02.04-20.48.50:812][336]LogWorld: Bringing up level for play took: 0.003620
[2023.02.04-20.48.50:815][336]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.04-20.48.50:817][336]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.04-20.48.50:818][336]PIE: Server logged in
[2023.02.04-20.48.50:818][336]PIE: Play in editor total start time 0.139 seconds.
[2023.02.04-20.48.59:868][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.48.59:868][826]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-20.48.59:869][826]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.48.59:869][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.48.59:869][826]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-20.48.59:878][826]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-20.48.59:885][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.48.59:939][826]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-20.48.59:939][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-20.48.59:941][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-20.48.59:946][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.48.59:951][826]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.02.04-20.49.00:009][827]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.04-20.49.05:188][ 62]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-20.49.05:188][ 62]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-20.49.05:188][ 62]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-20.49.06:872][ 62]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.04-20.49.06:939][ 62]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.04-20.49.06:958][ 62]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.04-20.49.07:081][ 63]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.04-20.49.16:328][573]LogContentBrowser: Attempting asset rename: NewBlueprint -> ControlerBox
[2023.02.04-20.49.16:337][573]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.04-20.49.18:095][662]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/ControlerBox.ControlerBox
[2023.02.04-20.49.18:096][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-20.49.19:087][662]LogViewport: Scene viewport resized to 1048x565, mode Windowed.
[2023.02.04-20.49.20:857][694]LogViewport: Scene viewport resized to 1046x583, mode Windowed.
[2023.02.04-20.49.21:072][696]LogViewport: Scene viewport resized to 1141x725, mode Windowed.
[2023.02.04-20.49.21:779][734]LogSlate: Window 'ControlerBox' being destroyed
[2023.02.04-20.49.22:403][757]BlueprintLog: New page: Compile ControlerBox
[2023.02.04-20.49.22:510][757]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.02.04-20.49.23:172][782]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-20.49.23:287][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/ControlerBox" FILE="C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/ControlerBox.uasset" SILENT=true
[2023.02.04-20.49.23:292][782]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/ControlerBox
[2023.02.04-20.49.23:292][782]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/ControlerBox6BC5870049DC740C7043268918E8F608.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/ControlerBox.uasset'
[2023.02.04-20.49.23:338][782]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 1.00 sec)
[2023.02.04-20.49.23:351][782]AssetCheck: New page: Asset Save: ControlerBox
[2023.02.04-20.49.23:351][782]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/ControlerBox.ControlerBox
[2023.02.04-20.49.24:460][820]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-20.49.24:612][820]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/ElecticBoxBP" FILE="C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/ElecticBoxBP.uasset" SILENT=true
[2023.02.04-20.49.24:620][820]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/ElecticBoxBP
[2023.02.04-20.49.24:621][820]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/ElecticBoxBP1B76B3FC41325AB4FC17A795EC23375E.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/ElecticBoxBP.uasset'
[2023.02.04-20.49.24:645][820]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 1.19 sec)
[2023.02.04-20.49.24:657][820]AssetCheck: New page: Asset Save: ElecticBoxBP
[2023.02.04-20.49.24:657][820]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/ElecticBoxBP.ElecticBoxBP
[2023.02.04-20.50.19:056][500]BlueprintLog: New page: Compile ControlerBox
[2023.02.04-20.50.19:263][500]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.04-20.50.23:144][669]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/ControlerBox.ControlerBox_C
[2023.02.04-20.50.23:145][669]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/ControlerBox.ControlerBox_C
[2023.02.04-20.50.23:147][669]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/ControlerBox.ControlerBox as actor: ControlerBox_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ControlerBox_C_0
[2023.02.04-20.50.23:150][669]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/ControlerBox.ControlerBox as actor: ControlerBox_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ControlerBox_C_0
[2023.02.04-20.50.23:166][670]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.04-20.50.24:266][709]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/ControlerBox.ControlerBox_C
[2023.02.04-20.50.24:266][709]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/ControlerBox.ControlerBox_C
[2023.02.04-20.50.24:272][709]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/ControlerBox.ControlerBox as actor: ControlerBox_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ControlerBox_C_UAID_9C29767F240B636301_2140604127
[2023.02.04-20.50.24:275][709]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/ControlerBox.ControlerBox as actor: ControlerBox_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ControlerBox_C_UAID_9C29767F240B636301_2140604127
[2023.02.04-20.50.28:082][908]LogShaderCompilers: Display: ================================================
[2023.02.04-20.50.28:082][908]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-20.50.28:082][908]LogShaderCompilers: Display: Total job queries 139, among them cache hits 20 (14.39%)
[2023.02.04-20.50.28:082][908]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 96 distinct outputs (80.67%)
[2023.02.04-20.50.28:082][908]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.04-20.50.28:082][908]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-20.50.28:082][908]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.04-20.50.28:082][908]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.04-20.50.28:083][908]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.06 s
[2023.02.04-20.50.28:083][908]LogShaderCompilers: Display: Job execution time: average 1.76 s, max 1.99 s
[2023.02.04-20.50.28:083][908]LogShaderCompilers: Display: Job life time (pending + execution): average 1.81 s, max 2.05
[2023.02.04-20.50.28:083][908]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.05 s
[2023.02.04-20.50.28:083][908]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-20.50.28:083][908]LogShaderCompilers: Display: Average processing rate: 1.95 jobs/sec
[2023.02.04-20.50.28:083][908]LogShaderCompilers: Display: Total thread time: 4.37 s
[2023.02.04-20.50.28:083][908]LogShaderCompilers: Display: Total thread preprocess time: 0.29 s
[2023.02.04-20.50.28:083][908]LogShaderCompilers: Display: Percentage time preprocessing: 6.74%
[2023.02.04-20.50.28:083][908]LogShaderCompilers: Display: Effective parallelization: 2.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-20.50.28:083][908]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.04-20.50.28:083][908]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.02.04-20.50.28:083][908]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.02.04-20.50.28:083][908]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.02.04-20.50.28:083][908]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.02.04-20.50.28:083][908]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.04-20.50.28:083][908]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.85% of total time (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.02.04-20.50.28:083][908]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.59% of total time (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.02.04-20.50.28:083][908]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.13% of total time (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.02.04-20.50.28:083][908]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.42% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.02.04-20.50.28:083][908]LogShaderCompilers: Display: ================================================
[2023.02.04-20.50.52:410][149]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-20.50.52:410][149]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-20.50.52:410][149]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-20.51.38:259][998]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2023.02.04-20.51.38:265][998]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/BG/UUURJYXWOY6MWUEW4RXUK3_Auto1
[2023.02.04-20.51.38:265][998]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/UUURJYXWOY6MWUEW4RXUK3_Auto14743B52647F50457D8D628ADEAE09918.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/BG/UUURJYXWOY6MWUEW4RXUK3_Auto1.uasset'
[2023.02.04-20.51.38:269][998]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.103
[2023.02.04-20.51.38:269][998]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.103
[2023.02.04-20.51.38:270][998]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/ControlerBox] ([2] browsable assets)...
[2023.02.04-20.51.38:316][998]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/ControlerBox.ControlerBox]
[2023.02.04-20.51.38:316][998]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/ControlerBox]
[2023.02.04-20.51.38:326][998]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/ControlerBox_Auto1
[2023.02.04-20.51.38:326][998]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/ControlerBox_Auto1DE1E714E46DEE186C3CDEDBFEF512EB5.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/Autosaves/Game/FirstPerson/Blueprints/ControlerBox_Auto1.uasset'
[2023.02.04-20.51.38:329][998]LogFileHelpers: Auto-saving content packages took 0.059
[2023.02.04-21.32.43:604][733]BlueprintLog: New page: Compile ControlerBox
[2023.02.04-21.32.43:991][733]LogUObjectHash: Compacting FUObjectHashTables data took  13.09ms
[2023.02.04-21.32.48:517][931]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.32.48:655][931]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/ControlerBox" FILE="C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/ControlerBox.uasset" SILENT=true
[2023.02.04-21.32.48:664][931]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/ControlerBox
