Log file open, 02/05/23 03:55:01
[2023.02.05-08.55.24:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.05-08.55.24:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.05-08.55.24:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.05-08.55.24:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.05-08.55.24:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.05-08.55.24:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.05-08.55.24:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.05-08.55.24:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.05-08.55.24:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.05-08.55.24:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.05-08.55.24:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.05-08.55.24:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.05-08.55.24:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.05-08.55.24:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.05-08.55.24:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.05-08.55.24:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.05-08.55.24:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.05-08.55.24:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.05-08.55.24:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.05-08.55.24:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.05-08.55.24:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.05-08.55.24:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.05-08.55.24:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.05-08.55.24:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.05-08.55.24:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.05-08.55.24:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.05-08.55.24:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.05-08.55.24:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.05-08.55.24:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.05-08.55.24:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.05-08.55.24:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.05-08.55.24:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.05-08.55.24:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.05-08.55.24:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.05-08.55.24:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.05-08.55.24:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.05-08.55.24:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.05-08.55.24:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.05-08.55.24:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.05-08.55.24:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.05-08.55.24:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.05-08.55.24:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.05-08.55.24:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.05-08.55.24:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.05-08.55.24:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.05-08.55.24:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.05-08.55.24:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.05-08.55.24:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.05-08.55.24:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.05-08.55.24:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.05-08.55.25:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.05-08.55.25:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.05-08.55.25:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.05-08.55.25:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.05-08.55.25:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.05-08.55.25:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.05-08.55.25:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.05-08.55.25:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.05-08.55.25:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.05-08.55.25:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.05-08.55.25:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.05-08.55.25:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.05-08.55.25:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.05-08.55.25:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.05-08.55.25:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.05-08.55.25:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.05-08.55.25:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.05-08.55.25:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.05-08.55.25:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.05-08.55.25:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.05-08.55.25:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.05-08.55.25:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.05-08.55.25:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.05-08.55.25:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.05-08.55.25:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.05-08.55.25:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.05-08.55.25:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.05-08.55.25:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.05-08.55.25:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.05-08.55.25:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.05-08.55.25:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.05-08.55.25:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.05-08.55.25:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.05-08.55.25:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.05-08.55.25:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.05-08.55.25:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.05-08.55.25:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.05-08.55.25:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.05-08.55.25:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.05-08.55.25:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.05-08.55.25:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.05-08.55.25:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.05-08.55.25:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.05-08.55.25:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.05-08.55.25:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.05-08.55.25:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.05-08.55.25:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.05-08.55.25:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.05-08.55.25:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.05-08.55.25:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.05-08.55.25:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.05-08.55.25:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.05-08.55.25:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/StarterContent/Particles/P_Smoke.uasset"
